PEN pen_borders
LIN_ -0.02652432, 0.04662950, 0.02687285, -0.02664020, 0.04650818, 0.02696828
LIN_ -0.02664020, 0.04650818, 0.02696828, -0.02684488, 0.04638315, 0.02698066
LIN_ -0.02684488, 0.04638315, 0.02698066, -0.02691775, 0.04629574, 0.02705808
LIN_ -0.02691775, 0.04629574, 0.02705808, -0.02696168, 0.04616203, 0.02724215
LIN_ -0.02696168, 0.04616203, 0.02724215, -0.02713074, 0.04595706, 0.02742027
LIN_ -0.02713074, 0.04595706, 0.02742027, -0.02714391, 0.04587491, 0.02754453
LIN_ -0.02714391, 0.04587491, 0.02754453, -0.02715258, 0.04571277, 0.02780433
LIN_ -0.02715258, 0.04571277, 0.02780433, -0.02722650, 0.04550989, 0.02806363
LIN_ -0.02722650, 0.04550989, 0.02806363, -0.02734197, 0.04524306, 0.02838101
LIN_ -0.02734197, 0.04524306, 0.02838101, -0.02737786, 0.04518446, 0.02843972
LIN_ -0.02737786, 0.04518446, 0.02843972, -0.02754105, 0.04517340, 0.02829938
LIN_ -0.02754105, 0.04517340, 0.02829938, -0.02760016, 0.04510407, 0.02835233
LIN_ -0.02760016, 0.04510407, 0.02835233, -0.02762505, 0.04497035, 0.02853988
LIN_ -0.02762505, 0.04497035, 0.02853988, -0.02757362, 0.04490892, 0.02868597
LIN_ -0.02757362, 0.04490892, 0.02868597, -0.02756441, 0.04474198, 0.02895442
LIN_ -0.02756441, 0.04474198, 0.02895442, -0.02757906, 0.04453180, 0.02926285
LIN_ -0.02757906, 0.04453180, 0.02926285, -0.02760358, 0.04442850, 0.02939644
LIN_ -0.02760358, 0.04442850, 0.02939644, -0.02752277, 0.04445572, 0.02943104
LIN_ -0.02752277, 0.04445572, 0.02943104, -0.02741233, 0.04453175, 0.02941916
LIN_ -0.02741233, 0.04453175, 0.02941916, -0.02735504, 0.04452490, 0.02948280
LIN_ -0.02735504, 0.04452490, 0.02948280, -0.02743174, 0.04441213, 0.02958146
LIN_ -0.02743174, 0.04441213, 0.02958146, -0.02753706, 0.04428483, 0.02967430
LIN_ -0.02753706, 0.04428483, 0.02967430, -0.02757892, 0.04417319, 0.02980156
LIN_ -0.02757892, 0.04417319, 0.02980156, -0.02755655, 0.04414429, 0.02986500
LIN_ -0.02755655, 0.04414429, 0.02986500, -0.02739499, 0.04423720, 0.02987615
LIN_ -0.02739499, 0.04423720, 0.02987615, -0.02723981, 0.04428645, 0.02994500
LIN_ -0.02723981, 0.04428645, 0.02994500, -0.02698446, 0.04427901, 0.03018622
LIN_ -0.02698446, 0.04427901, 0.03018622, -0.02692132, 0.04430186, 0.03020907
LIN_ -0.02692132, 0.04430186, 0.03020907, -0.02675821, 0.04441647, 0.03018568
LIN_ -0.02675821, 0.04441647, 0.03018568, -0.02647936, 0.04470016, 0.03001232
LIN_ -0.02647936, 0.04470016, 0.03001232, -0.02633971, 0.04476737, 0.03003502
LIN_ -0.02633971, 0.04476737, 0.03003502, -0.02606129, 0.04487262, 0.03012071
LIN_ -0.02606129, 0.04487262, 0.03012071, -0.02624709, 0.04468239, 0.03024193
LIN_ -0.02624709, 0.04468239, 0.03024193, -0.02651820, 0.04446293, 0.03032874
LIN_ -0.02651820, 0.04446293, 0.03032874, -0.02678020, 0.04415127, 0.03055301
LIN_ -0.02678020, 0.04415127, 0.03055301, -0.02697883, 0.04397014, 0.03063935
LIN_ -0.02697883, 0.04397014, 0.03063935, -0.02715765, 0.04384762, 0.03065695
LIN_ -0.02715765, 0.04384762, 0.03065695, -0.02718244, 0.04378014, 0.03073133
LIN_ -0.02718244, 0.04378014, 0.03073133, -0.02715102, 0.04371529, 0.03085119
LIN_ -0.02715102, 0.04371529, 0.03085119, -0.02694203, 0.04361855, 0.03116968
LIN_ -0.02694203, 0.04361855, 0.03116968, -0.02675681, 0.04364339, 0.03129421
LIN_ -0.02675681, 0.04364339, 0.03129421, -0.02671759, 0.04364712, 0.03132251
LIN_ -0.02671759, 0.04364712, 0.03132251, -0.02693962, 0.04340352, 0.03147048
LIN_ -0.02693962, 0.04340352, 0.03147048, -0.02693581, 0.04336067, 0.03153275
LIN_ -0.02693581, 0.04336067, 0.03153275, -0.02686565, 0.04331361, 0.03165703
LIN_ -0.02686565, 0.04331361, 0.03165703, -0.02673814, 0.04331416, 0.03176405
LIN_ -0.02673814, 0.04331416, 0.03176405, -0.02651358, 0.04337797, 0.03186505
LIN_ -0.02651358, 0.04337797, 0.03186505, -0.02630022, 0.04333388, 0.03210098
LIN_ -0.02630022, 0.04333388, 0.03210098, -0.02602523, 0.04341278, 0.03221828
LIN_ -0.02602523, 0.04341278, 0.03221828, -0.02594273, 0.04340811, 0.03229103
LIN_ -0.02594273, 0.04340811, 0.03229103, -0.02589839, 0.04323358, 0.03255965
LIN_ -0.02589839, 0.04323358, 0.03255965, -0.02578147, 0.04317296, 0.03273242
LIN_ -0.02578147, 0.04317296, 0.03273242, -0.02546989, 0.04316355, 0.03298777
LIN_ -0.02546989, 0.04316355, 0.03298777, -0.02516235, 0.04296874, 0.03347453
LIN_ -0.02516235, 0.04296874, 0.03347453, -0.02495939, 0.04292371, 0.03368359
LIN_ -0.02495939, 0.04292371, 0.03368359, -0.02462571, 0.04295693, 0.03388623
LIN_ -0.02462571, 0.04295693, 0.03388623, -0.02432028, 0.04297967, 0.03407744
LIN_ -0.02432028, 0.04297967, 0.03407744, -0.02408130, 0.04304512, 0.03416444
LIN_ -0.02408130, 0.04304512, 0.03416444, -0.02399581, 0.04292328, 0.03437722
LIN_ -0.02399581, 0.04292328, 0.03437722, -0.02400854, 0.04284608, 0.03446453
LIN_ -0.02400854, 0.04284608, 0.03446453, -0.02432526, 0.04231575, 0.03489497
LIN_ -0.02432526, 0.04231575, 0.03489497, -0.02441812, 0.04210482, 0.03508474
LIN_ -0.02441812, 0.04210482, 0.03508474, -0.02441718, 0.04198791, 0.03522522
LIN_ -0.02441718, 0.04198791, 0.03522522, -0.02430698, 0.04190235, 0.03540288
LIN_ -0.02430698, 0.04190235, 0.03540288, -0.02445572, 0.04177893, 0.03544629
LIN_ -0.02445572, 0.04177893, 0.03544629, -0.02450929, 0.04177481, 0.03541412
LIN_ -0.02450929, 0.04177481, 0.03541412, -0.02455229, 0.04183608, 0.03531186
LIN_ -0.02455229, 0.04183608, 0.03531186, -0.02461636, 0.04183470, 0.03526887
LIN_ -0.02461636, 0.04183470, 0.03526887, -0.02476564, 0.04169601, 0.03532854
LIN_ -0.02476564, 0.04169601, 0.03532854, -0.02468456, 0.04150587, 0.03560808
LIN_ -0.02468456, 0.04150587, 0.03560808, -0.02485105, 0.04126254, 0.03577469
LIN_ -0.02485105, 0.04126254, 0.03577469, -0.02530972, 0.04079885, 0.03598433
LIN_ -0.02530972, 0.04079885, 0.03598433, -0.02546948, 0.04068007, 0.03600607
LIN_ -0.02546948, 0.04068007, 0.03600607, -0.02557683, 0.04064081, 0.03597430
LIN_ -0.02557683, 0.04064081, 0.03597430, -0.02580174, 0.04056425, 0.03590003
LIN_ -0.02580174, 0.04056425, 0.03590003, -0.02573611, 0.04042105, 0.03610805
LIN_ -0.02573611, 0.04042105, 0.03610805, -0.02570624, 0.04020109, 0.03637392
LIN_ -0.02570624, 0.04020109, 0.03637392, -0.02561970, 0.04025648, 0.03637371
LIN_ -0.02561970, 0.04025648, 0.03637371, -0.02544918, 0.04031699, 0.03642636
LIN_ -0.02544918, 0.04031699, 0.03642636, -0.02533039, 0.04038243, 0.03643667
LIN_ -0.02533039, 0.04038243, 0.03643667, -0.02501805, 0.04060588, 0.03640411
LIN_ -0.02501805, 0.04060588, 0.03640411, -0.02481513, 0.04066418, 0.03647786
LIN_ -0.02481513, 0.04066418, 0.03647786, -0.02443706, 0.04068447, 0.03670972
LIN_ -0.02443706, 0.04068447, 0.03670972, -0.02433481, 0.04072213, 0.03673588
LIN_ -0.02433481, 0.04072213, 0.03673588, -0.02418285, 0.04085560, 0.03668800
LIN_ -0.02418285, 0.04085560, 0.03668800, -0.02403842, 0.04101668, 0.03660309
LIN_ -0.02403842, 0.04101668, 0.03660309, -0.02394599, 0.04123537, 0.03641749
LIN_ -0.02394599, 0.04123537, 0.03641749, -0.02377399, 0.04150748, 0.03622053
LIN_ -0.02377399, 0.04150748, 0.03622053, -0.02356779, 0.04167618, 0.03616151
LIN_ -0.02356779, 0.04167618, 0.03616151, -0.02331792, 0.04179397, 0.03618754
LIN_ -0.02331792, 0.04179397, 0.03618754, -0.02319307, 0.04177146, 0.03629362
LIN_ -0.02319307, 0.04177146, 0.03629362, -0.02310005, 0.04164734, 0.03649503
LIN_ -0.02310005, 0.04164734, 0.03649503, -0.02305937, 0.04147903, 0.03671179
LIN_ -0.02305937, 0.04147903, 0.03671179, -0.02298957, 0.04133990, 0.03691195
LIN_ -0.02298957, 0.04133990, 0.03691195, -0.02285956, 0.04132762, 0.03700633
LIN_ -0.02285956, 0.04132762, 0.03700633, -0.02247209, 0.04155443, 0.03698966
LIN_ -0.02247209, 0.04155443, 0.03698966, -0.02217428, 0.04162600, 0.03708878
LIN_ -0.02217428, 0.04162600, 0.03708878, -0.02195512, 0.04165369, 0.03718794
LIN_ -0.02195512, 0.04165369, 0.03718794, -0.02182482, 0.04160067, 0.03732374
LIN_ -0.02182482, 0.04160067, 0.03732374, -0.02174984, 0.04152737, 0.03744893
LIN_ -0.02174984, 0.04152737, 0.03744893, -0.02175248, 0.04129443, 0.03770411
LIN_ -0.02175248, 0.04129443, 0.03770411, -0.02179167, 0.04105926, 0.03793759
LIN_ -0.02179167, 0.04105926, 0.03793759, -0.02188625, 0.04096558, 0.03798438
LIN_ -0.02188625, 0.04096558, 0.03798438, -0.02200232, 0.04090791, 0.03797947
LIN_ -0.02200232, 0.04090791, 0.03797947, -0.02222856, 0.04097698, 0.03777271
LIN_ -0.02222856, 0.04097698, 0.03777271, -0.02231087, 0.04089370, 0.03781442
LIN_ -0.02231087, 0.04089370, 0.03781442, -0.02237704, 0.04076603, 0.03791304
LIN_ -0.02237704, 0.04076603, 0.03791304, -0.02253669, 0.04068248, 0.03790823
LIN_ -0.02253669, 0.04068248, 0.03790823, -0.02265734, 0.04057160, 0.03795511
LIN_ -0.02265734, 0.04057160, 0.03795511, -0.02269997, 0.04046035, 0.03804828
LIN_ -0.02269997, 0.04046035, 0.03804828, -0.02270405, 0.04037045, 0.03814122
LIN_ -0.02270405, 0.04037045, 0.03814122, -0.02268659, 0.04023864, 0.03829060
LIN_ -0.02268659, 0.04023864, 0.03829060, -0.02274166, 0.04005019, 0.03845516
LIN_ -0.02274166, 0.04005019, 0.03845516, -0.02282513, 0.03993335, 0.03852714
LIN_ -0.02282513, 0.03993335, 0.03852714, -0.02298050, 0.03975932, 0.03861467
LIN_ -0.02298050, 0.03975932, 0.03861467, -0.02316743, 0.03962028, 0.03864588
LIN_ -0.02316743, 0.03962028, 0.03864588, -0.02325380, 0.03951431, 0.03870246
LIN_ -0.02325380, 0.03951431, 0.03870246, -0.02342242, 0.03899365, 0.03912653
LIN_ -0.02342242, 0.03899365, 0.03912653, -0.02351430, 0.03880491, 0.03925884
LIN_ -0.02351430, 0.03880491, 0.03925884, -0.02356252, 0.03877040, 0.03926403
LIN_ -0.02356252, 0.03877040, 0.03926403, -0.02374875, 0.03864584, 0.03927462
LIN_ -0.02374875, 0.03864584, 0.03927462, -0.02379060, 0.03862515, 0.03926964
LIN_ -0.02379060, 0.03862515, 0.03926964, -0.02405674, 0.03856276, 0.03916870
LIN_ -0.02405674, 0.03856276, 0.03916870, -0.02436825, 0.03856761, 0.03897086
LIN_ -0.02436825, 0.03856761, 0.03897086, -0.02443421, 0.03863383, 0.03886382
LIN_ -0.02443421, 0.03863383, 0.03886382, -0.02441848, 0.03871565, 0.03879222
LIN_ -0.02441848, 0.03871565, 0.03879222, -0.02431757, 0.03892736, 0.03864345
LIN_ -0.02431757, 0.03892736, 0.03864345, -0.02429679, 0.03907729, 0.03850495
LIN_ -0.02429679, 0.03907729, 0.03850495, -0.02412651, 0.03945884, 0.03822188
LIN_ -0.02412651, 0.03945884, 0.03822188, -0.02413295, 0.03950974, 0.03816519
LIN_ -0.02413295, 0.03950974, 0.03816519, -0.02422686, 0.03955658, 0.03805701
LIN_ -0.02422686, 0.03955658, 0.03805701, -0.02433067, 0.03946767, 0.03808308
LIN_ -0.02433067, 0.03946767, 0.03808308, -0.02449373, 0.03940626, 0.03804213
LIN_ -0.02449373, 0.03940626, 0.03804213, -0.02444723, 0.03955958, 0.03791269
LIN_ -0.02444723, 0.03955958, 0.03791269, -0.02428391, 0.03989707, 0.03766319
LIN_ -0.02428391, 0.03989707, 0.03766319, -0.02428239, 0.03998623, 0.03756949
LIN_ -0.02428239, 0.03998623, 0.03756949, -0.02438551, 0.03991830, 0.03757495
LIN_ -0.02438551, 0.03991830, 0.03757495, -0.02453271, 0.03973415, 0.03767418
LIN_ -0.02453271, 0.03973415, 0.03767418, -0.02463562, 0.03950676, 0.03784576
LIN_ -0.02463562, 0.03950676, 0.03784576, -0.02477267, 0.03929093, 0.03798075
LIN_ -0.02477267, 0.03929093, 0.03798075, -0.02531046, 0.03861556, 0.03831735
LIN_ -0.02531046, 0.03861556, 0.03831735, -0.02550212, 0.03842727, 0.03837951
LIN_ -0.02550212, 0.03842727, 0.03837951, -0.02584788, 0.03814820, 0.03842658
LIN_ -0.02584788, 0.03814820, 0.03842658, -0.02594353, 0.03802075, 0.03848839
LIN_ -0.02594353, 0.03802075, 0.03848839, -0.02597908, 0.03803033, 0.03845493
LIN_ 0.00774661, -0.05493610, 0.02284765, 0.00787653, -0.05490982, 0.02286639
LIN_ 0.00787653, -0.05490982, 0.02286639, 0.00823136, -0.05480856, 0.02298404
LIN_ 0.00823136, -0.05480856, 0.02298404, 0.00815113, -0.05477410, 0.02309453
LIN_ 0.00815113, -0.05477410, 0.02309453, 0.00801394, -0.05477373, 0.02314337
LIN_ 0.00801394, -0.05477373, 0.02314337, 0.00785394, -0.05478666, 0.02316761
LIN_ 0.00785394, -0.05478666, 0.02316761, 0.00757392, -0.05482892, 0.02316086
LIN_ 0.00757392, -0.05482892, 0.02316086, 0.00735884, -0.05485061, 0.02317883
LIN_ 0.00735884, -0.05485061, 0.02317883, 0.00708445, -0.05491546, 0.02311068
LIN_ 0.00708445, -0.05491546, 0.02311068, 0.00658916, -0.05514394, 0.02270968
LIN_ 0.00658916, -0.05514394, 0.02270968, 0.00642902, -0.05516805, 0.02269700
LIN_ 0.00642902, -0.05516805, 0.02269700, 0.00614599, -0.05520055, 0.02269640
LIN_ 0.00614599, -0.05520055, 0.02269640, 0.00605690, -0.05523072, 0.02264690
LIN_ 0.00605690, -0.05523072, 0.02264690, 0.00598339, -0.05531932, 0.02244932
LIN_ 0.00598339, -0.05531932, 0.02244932, 0.00581658, -0.05538720, 0.02232544
LIN_ 0.00581658, -0.05538720, 0.02232544, 0.00567829, -0.05540914, 0.02230660
LIN_ 0.00567829, -0.05540914, 0.02230660, 0.00533733, -0.05545813, 0.02226901
LIN_ 0.00533733, -0.05545813, 0.02226901, 0.00544452, -0.05539042, 0.02241112
LIN_ 0.00544452, -0.05539042, 0.02241112, 0.00564453, -0.05531506, 0.02254735
LIN_ 0.00564453, -0.05531506, 0.02254735, 0.00557838, -0.05521562, 0.02280607
LIN_ 0.00557838, -0.05521562, 0.02280607, 0.00569337, -0.05513484, 0.02297248
LIN_ 0.00569337, -0.05513484, 0.02297248, 0.00574118, -0.05511189, 0.02301562
LIN_ 0.00574118, -0.05511189, 0.02301562, 0.00627278, -0.05494228, 0.02328086
LIN_ 0.00627278, -0.05494228, 0.02328086, 0.00696247, -0.05477221, 0.02348466
LIN_ 0.00696247, -0.05477221, 0.02348466, 0.00746061, -0.05469033, 0.02352247
LIN_ 0.00746061, -0.05469033, 0.02352247, 0.00781790, -0.05461103, 0.02359059
LIN_ 0.00781790, -0.05461103, 0.02359059, 0.00817254, -0.05456669, 0.02357298
LIN_ 0.00817254, -0.05456669, 0.02357298, 0.00841365, -0.05452187, 0.02359187
LIN_ 0.00841365, -0.05452187, 0.02359187, 0.00873111, -0.05450341, 0.02351907
LIN_ 0.00873111, -0.05450341, 0.02351907, 0.00909619, -0.05445919, 0.02348310
LIN_ 0.00909619, -0.05445919, 0.02348310, 0.00936029, -0.05445112, 0.02339787
LIN_ 0.00936029, -0.05445112, 0.02339787, 0.00960206, -0.05442986, 0.02334933
LIN_ 0.00960206, -0.05442986, 0.02334933, 0.00980603, -0.05439592, 0.02334364
LIN_ 0.00980603, -0.05439592, 0.02334364, 0.01002812, -0.05440514, 0.02322753
LIN_ 0.01002812, -0.05440514, 0.02322753, 0.01029080, -0.05445500, 0.02299462
LIN_ 0.01029080, -0.05445500, 0.02299462, 0.01046264, -0.05446874, 0.02288425
LIN_ 0.01046264, -0.05446874, 0.02288425, 0.01071690, -0.05445007, 0.02281093
LIN_ 0.01071690, -0.05445007, 0.02281093, 0.01104921, -0.05440395, 0.02276238
LIN_ 0.01104921, -0.05440395, 0.02276238, 0.01158653, -0.05435591, 0.02260945
LIN_ 0.01158653, -0.05435591, 0.02260945, 0.01204023, -0.05434632, 0.02239443
LIN_ 0.01204023, -0.05434632, 0.02239443, 0.01224555, -0.05435612, 0.02225891
LIN_ 0.01224555, -0.05435612, 0.02225891, 0.01242616, -0.05441323, 0.02201797
LIN_ 0.01242616, -0.05441323, 0.02201797, 0.01257267, -0.05440448, 0.02195634
LIN_ 0.01257267, -0.05440448, 0.02195634, 0.01277883, -0.05436374, 0.02193821
LIN_ 0.01277883, -0.05436374, 0.02193821, 0.01352680, -0.05427417, 0.02171038
LIN_ 0.01352680, -0.05427417, 0.02171038, 0.01396732, -0.05419189, 0.02163685
LIN_ 0.01396732, -0.05419189, 0.02163685, 0.01411652, -0.05419516, 0.02153157
LIN_ 0.01411652, -0.05419516, 0.02153157, 0.01399455, -0.05432746, 0.02127628
LIN_ 0.01399455, -0.05432746, 0.02127628, 0.01410045, -0.05432676, 0.02120802
LIN_ 0.01410045, -0.05432676, 0.02120802, 0.01434074, -0.05427092, 0.02118986
LIN_ 0.01434074, -0.05427092, 0.02118986, 0.01465945, -0.05417324, 0.02122171
LIN_ 0.01465945, -0.05417324, 0.02122171, 0.01487744, -0.05414284, 0.02114744
LIN_ 0.01487744, -0.05414284, 0.02114744, 0.01510991, -0.05414375, 0.02097963
LIN_ 0.01510991, -0.05414375, 0.02097963, 0.01537372, -0.05411747, 0.02085541
LIN_ 0.01537372, -0.05411747, 0.02085541, 0.01554894, -0.05411765, 0.02072464
LIN_ 0.01554894, -0.05411765, 0.02072464, 0.01545376, -0.05415932, 0.02068694
LIN_ 0.01545376, -0.05415932, 0.02068694, 0.01503975, -0.05429037, 0.02064852
LIN_ 0.01503975, -0.05429037, 0.02064852, 0.01456530, -0.05448610, 0.02047235
LIN_ 0.01456530, -0.05448610, 0.02047235, 0.01429948, -0.05456607, 0.02044672
LIN_ 0.01429948, -0.05456607, 0.02044672, 0.01383900, -0.05464987, 0.02053957
LIN_ 0.01383900, -0.05464987, 0.02053957, 0.01345071, -0.05474001, 0.02055748
LIN_ 0.01345071, -0.05474001, 0.02055748, 0.01305579, -0.05486628, 0.02047529
LIN_ 0.01305579, -0.05486628, 0.02047529, 0.01265311, -0.05497950, 0.02042434
LIN_ 0.01265311, -0.05497950, 0.02042434, 0.01244517, -0.05503176, 0.02041136
LIN_ 0.01244517, -0.05503176, 0.02041136, 0.01224854, -0.05506440, 0.02044223
LIN_ 0.01224854, -0.05506440, 0.02044223, 0.01238761, -0.05497013, 0.02061144
LIN_ 0.01238761, -0.05497013, 0.02061144, 0.01267872, -0.05479950, 0.02088694
LIN_ 0.01267872, -0.05479950, 0.02088694, 0.01273841, -0.05471871, 0.02106172
LIN_ 0.01273841, -0.05471871, 0.02106172, 0.01262276, -0.05470231, 0.02117365
LIN_ 0.01262276, -0.05470231, 0.02117365, 0.01254042, -0.05469959, 0.02122952
LIN_ 0.01254042, -0.05469959, 0.02122952, 0.01226780, -0.05473744, 0.02129118
LIN_ 0.01226780, -0.05473744, 0.02129118, 0.01196663, -0.05480432, 0.02129052
LIN_ 0.01196663, -0.05480432, 0.02129052, 0.01170334, -0.05484202, 0.02133974
LIN_ 0.01170334, -0.05484202, 0.02133974, 0.01141119, -0.05484555, 0.02148836
LIN_ 0.01141119, -0.05484555, 0.02148836, 0.01132484, -0.05473349, 0.02181726
LIN_ 0.01132484, -0.05473349, 0.02181726, 0.01119554, -0.05466580, 0.02205246
LIN_ 0.01119554, -0.05466580, 0.02205246, 0.01109636, -0.05465859, 0.02212034
LIN_ 0.01109636, -0.05465859, 0.02212034, 0.01092556, -0.05468813, 0.02213234
LIN_ 0.01092556, -0.05468813, 0.02213234, 0.01049503, -0.05478026, 0.02211284
LIN_ 0.01049503, -0.05478026, 0.02211284, 0.01013050, -0.05482417, 0.02217393
LIN_ 0.01013050, -0.05482417, 0.02217393, 0.00985601, -0.05483434, 0.02227228
LIN_ 0.00985601, -0.05483434, 0.02227228, 0.00942941, -0.05482149, 0.02248756
LIN_ 0.00942941, -0.05482149, 0.02248756, 0.00910436, -0.05483359, 0.02259176
LIN_ 0.00910436, -0.05483359, 0.02259176, 0.00883751, -0.05486477, 0.02262202
LIN_ 0.00883751, -0.05486477, 0.02262202, 0.00833819, -0.05493061, 0.02265178
LIN_ 0.00833819, -0.05493061, 0.02265178, 0.00812469, -0.05494498, 0.02269447
LIN_ 0.00812469, -0.05494498, 0.02269447, 0.00774661, -0.05493610, 0.02284765

PEN pen_coastline
LIN_ -0.05166721, -0.02345995, 0.01949694, -0.05155327, -0.02355239, 0.01968616
LIN_ -0.05155327, -0.02355239, 0.01968616, -0.05145160, -0.02368870, 0.01978835
LIN_ -0.05145160, -0.02368870, 0.01978835, -0.05128057, -0.02398501, 0.01987517
LIN_ -0.05128057, -0.02398501, 0.01987517, -0.05121931, -0.02404059, 0.01996578
LIN_ -0.05121931, -0.02404059, 0.01996578, -0.05115215, -0.02413145, 0.02002825
LIN_ -0.05115215, -0.02413145, 0.02002825, -0.05111759, -0.02414532, 0.02009964
LIN_ -0.05111759, -0.02414532, 0.02009964, -0.05115407, -0.02401245, 0.02016590
LIN_ -0.05115407, -0.02401245, 0.02016590, -0.05113532, -0.02394501, 0.02029325
LIN_ -0.05113532, -0.02394501, 0.02029325, -0.05117330, -0.02384639, 0.02031361
LIN_ -0.05117330, -0.02384639, 0.02031361, -0.05113049, -0.02383385, 0.02043575
LIN_ -0.05113049, -0.02383385, 0.02043575, -0.05117883, -0.02356658, 0.02062387
LIN_ -0.05117883, -0.02356658, 0.02062387, -0.05125759, -0.02328546, 0.02074721
LIN_ -0.05125759, -0.02328546, 0.02074721, -0.05129863, -0.02313246, 0.02081682
LIN_ -0.05129863, -0.02313246, 0.02081682, -0.05133683, -0.02306587, 0.02079652
LIN_ -0.05133683, -0.02306587, 0.02079652, -0.05136845, -0.02305489, 0.02073053
LIN_ -0.05136845, -0.02305489, 0.02073053, -0.05137869, -0.02313501, 0.02061556
LIN_ -0.05137869, -0.02313501, 0.02061556, -0.05140168, -0.02316241, 0.02052730
LIN_ -0.05140168, -0.02316241, 0.02052730, -0.05154785, -0.02299407, 0.02034925
LIN_ -0.05154785, -0.02299407, 0.02034925, -0.05160201, -0.02313622, 0.02004865
LIN_ -0.05160201, -0.02313622, 0.02004865, -0.05171969, -0.02321066, 0.01965549
LIN_ -0.05171969, -0.02321066, 0.01965549, -0.05166721, -0.02345995, 0.01949694
LIN_ 0.00000000, -0.05594787, 0.02167570, 0.00033261, -0.05591309, 0.02176272
LIN_ 0.00033261, -0.05591309, 0.02176272, 0.00064017, -0.05589323, 0.02180680
LIN_ 0.00064017, -0.05589323, 0.02180680, 0.00111675, -0.05584654, 0.02190700
LIN_ 0.00111675, -0.05584654, 0.02190700, 0.00156039, -0.05577208, 0.02206899
LIN_ 0.00156039, -0.05577208, 0.02206899, 0.00182028, -0.05575418, 0.02209430
LIN_ 0.00182028, -0.05575418, 0.02209430, 0.00203891, -0.05575624, 0.02207000
LIN_ 0.00203891, -0.05575624, 0.02207000, 0.00253893, -0.05576709, 0.02199057
LIN_ 0.00253893, -0.05576709, 0.02199057, 0.00275723, -0.05572318, 0.02207543
LIN_ 0.00275723, -0.05572318, 0.02207543, 0.00292374, -0.05573080, 0.02203473
LIN_ 0.00292374, -0.05573080, 0.02203473, 0.00320008, -0.05580310, 0.02181224
LIN_ 0.00320008, -0.05580310, 0.02181224, 0.00322379, -0.05585247, 0.02168200
LIN_ 0.00322379, -0.05585247, 0.02168200, 0.00319313, -0.05592623, 0.02149560
LIN_ 0.00319313, -0.05592623, 0.02149560, 0.00306577, -0.05599770, 0.02132742
LIN_ 0.00306577, -0.05599770, 0.02132742, 0.00283206, -0.05609269, 0.02110899
LIN_ 0.00283206, -0.05609269, 0.02110899, 0.00264460, -0.05617207, 0.02092139
LIN_ 0.00264460, -0.05617207, 0.02092139, 0.00250806, -0.05625121, 0.02072466
LIN_ 0.00250806, -0.05625121, 0.02072466, 0.00250423, -0.05636450, 0.02041500
LIN_ 0.00250423, -0.05636450, 0.02041500, 0.00239384, -0.05641683, 0.02028327
LIN_ 0.00239384, -0.05641683, 0.02028327, 0.00231320, -0.05647635, 0.02012639
LIN_ 0.00231320, -0.05647635, 0.02012639, 0.00238287, -0.05649794, 0.02005754
LIN_ 0.00238287, -0.05649794, 0.02005754, 0.00253126, -0.05646968, 0.02011884
LIN_ 0.00253126, -0.05646968, 0.02011884, 0.00249129, -0.05657381, 0.01982920
LIN_ 0.00249129, -0.05657381, 0.01982920, 0.00238232, -0.05676236, 0.01929661
LIN_ 0.00238232, -0.05676236, 0.01929661, 0.00233715, -0.05684942, 0.01904420
LIN_ 0.00233715, -0.05684942, 0.01904420, 0.00231121, -0.05688634, 0.01893679
LIN_ 0.00231121, -0.05688634, 0.01893679, 0.00215623, -0.05681241, 0.01917552
LIN_ 0.00215623, -0.05681241, 0.01917552, 0.00207948, -0.05674684, 0.01937710
